StudyHours,AttendancePercent,Score
4,100,69
11,96,93
16,100,100
12,91,95
16,78,97
8,70,69
11,80,81
6,92,79
10,97,94
14,98,100
13,79,100
14,85,96
8,94,83
14,72,92
16,83,98
12,92,95
4,91,64
11,97,86
11,91,98
7,87,81
6,83,71
7,92,86
15,88,100
11,96,100
17,79,100
3,100,75
12,84,92
16,87,100
17,96,100
8,95,89
16,94,100
14,85,100
15,73,100
11,88,92
14,96,100
14,93,100
8,98,83
0,87,56
15,84,100
14,80,100
13,95,100
8,92,78
8,90,87
4,89,76
17,88,100
10,87,98
13,95,100
9,84,82
1,100,61
13,100,100
15,100,100
18,100,100
10,85,93
8,98,87
11,89,100
6,91,79
7,94,92
13,88,98
9,90,86
8,96,86
12,98,100
9,96,93
20,100,100
9,100,83
16,91,100
13,91,92
14,93,92
11,95,91
9,100,100
10,85,96
8,85,89
12,89,94
14,100,100
0,100,55
5,77,76
5,91,74
13,75,93
13,94,100
8,89,78
16,100,100
8,100,79
12,100,92
13,93,100
9,96,92
14,100,100
9,96,78
10,84,94
10,83,96
13,95,100
16,77,100
7,100,96
4,83,65
13,100,91
2,89,70
10,78,81
12,92,100
3,88,65
7,80,76
9,99,89
10,91,87
10,90,91
12,100,100
13,78,89
4,100,79
15,96,100
9,93,88
8,70,82
14,94,100
8,87,94
6,100,74
2,90,56
15,79,100
3,86,69
5,86,80
1,93,61
8,88,83
3,99,68
15,96,100
7,85,85
5,100,81
12,92,97
6,82,75
9,85,80
14,100,97
7,100,91
9,97,93
7,82,81
9,84,82
22,86,100
1,100,72
14,90,100
10,96,91
7,78,84
14,71,100
15,89,100
6,94,78
10,91,94
8,93,91
12,89,88
11,92,100
10,94,89
12,87,100
12,80,97
16,88,100
7,100,85
10,71,77
20,85,100
7,90,83
15,78,94
6,100,91
13,89,87
9,93,92
12,84,100
9,85,83
15,89,96
10,86,88
9,86,85
12,83,91
7,95,77
1,78,76
4,99,76
7,93,79
17,88,100
19,95,100
5,79,72
11,89,86
7,81,75
11,89,96
5,85,71
11,81,95
7,82,81
5,92,83
7,84,85
2,80,66
13,91,100
7,93,74
16,89,99
13,79,91
15,99,100
8,89,84
15,100,99
15,89,100
8,97,88
10,77,87
16,87,100
11,86,90
7,100,83
14,85,100
15,80,100
6,85,77
12,84,90
10,90,93
15,82,100
7,82,73
15,96,100
14,72,85
9,95,90
8,97,70
5,97,76
16,77,100
6,78,70
9,89,89
18,90,100
13,77,93
11,99,90
11,100,90
9,85,81
5,87,77
12,100,100
6,92,74
19,92,100
4,91,70
9,74,90
10,82,84
8,100,95
10,81,84
13,99,100
16,95,100
11,83,90
10,96,86
12,94,98
10,100,89
7,91,81
10,91,79
15,81,98
11,100,96
10,72,81
10,91,79
12,93,99
12,93,88
12,94,100
9,89,96
1,100,79
8,99,89
10,98,82
6,100,94
13,84,99
6,88,89
1,91,71
13,79,98
9,100,86
10,87,85
3,91,68
9,93,89
9,90,87
10,82,90
14,93,100
7,81,89
9,90,78
17,87,100
9,95,96
16,94,100
3,88,72
9,95,86
15,96,100
13,95,100
16,78,100
9,69,77
11,89,97
1,72,55
4,92,74
12,78,91
8,93,83
13,81,89
9,74,74
12,74,92
7,91,80
6,73,65
14,95,100
12,92,100
10,100,98
13,100,94
14,100,100
15,80,91
9,86,82
7,96,89
10,86,83
11,91,99
5,79,73
1,94,77
12,90,100
15,81,100
11,100,97
9,81,92
11,95,98
11,99,100
6,90,82
11,89,96
15,98,100
12,100,100
9,89,84
13,85,100
12,81,90
6,84,78
15,100,100
13,75,97
11,84,87
12,78,98
11,82,91
7,91,86
13,89,97
10,86,91
15,90,100
8,91,85
7,77,91
7,91,90
14,83,100
10,84,90
8,85,80
5,79,76
20,75,100
10,89,93
8,93,93
8,86,80
15,79,100
9,93,77
6,100,91
10,89,83
17,100,100
15,87,100
15,92,100
7,89,85
4,96,78
9,94,100
8,97,96
10,91,95
14,97,95
8,97,85
7,88,91
6,86,64
13,75,91
12,99,97
14,92,100
5,83,70
8,94,88
15,100,100
12,95,90
15,96,100
14,99,100
13,94,96
8,99,88
10,85,84
11,89,92
19,78,100
13,87,97
10,89,92
11,86,89
12,88,100
9,76,81
13,90,100
14,98,100
20,97,100
16,89,100
11,96,97
8,88,93
5,95,87
14,93,100
15,89,100
16,75,99
11,73,84
10,94,88
10,82,99
13,96,100
2,100,80
3,96,64
0,88,64
8,98,86
10,100,91
15,90,100
10,100,96
12,92,99
10,94,87
8,81,79
6,88,83
11,84,100
10,88,93
6,85,74
8,96,98
6,81,80
7,84,79
15,92,99
12,87,84
12,85,100
6,100,89
8,88,82
15,100,100
7,82,73
8,67,83
13,90,95
15,91,100
15,100,100
11,82,86
8,91,85
11,81,97
12,93,99
9,98,98
9,92,83
13,84,98
18,92,100
3,100,76
10,97,95
4,85,69
10,80,86
9,90,85
18,97,100
12,92,91
6,84,77
16,83,100
4,95,74
13,89,100
17,80,100
12,84,100
13,94,100
12,93,94
10,86,85
11,94,87
4,87,74
12,80,100
7,97,83
14,88,100
9,86,75
10,100,91
9,100,97
7,93,90
12,79,99
9,97,98
6,90,78
8,86,80
9,75,93
12,100,96
11,79,90
8,100,88
11,91,92
19,82,100
9,95,89
0,83,60
5,83,72
7,89,89
15,87,100
15,82,100
8,91,87
11,94,87
10,98,90
5,83,77
10,88,92
11,79,91
6,100,86
11,100,91
